carrier,source_city,dest_city,predicted_performance,actual_performance,absolute_error,percent_error
RBTW,LANCASTER,PUEBLO,95.58717346191406,86.0,9.587173461914062,11.147876118504724
RBTW,REDLANDS,HERMISTON,91.25694274902344,97.0,5.7430572509765625,5.920677578326353
FDEG,PHARR,SAN ANTONIO,72.08162689208984,67.0,5.081626892089844,7.584517749387827
ODFL,RICHMOND,WINDSOR LOCKS,86.23217010498047,95.0,8.767829895019531,9.229294626336348
ODFL,RICHMOND,REDLANDS,88.15573120117188,50.0,38.155731201171875,76.31146240234375
FXFC,MILTON,NEW WESTMINSTER,93.27832794189453,86.0,7.278327941894531,8.463172025458757
FDEG,PHARR,TULSA,72.08162689208984,78.0,5.918373107910156,7.587657830654046
RBTW,RICHMOND,WOODLAND,92.76396179199219,95.0,2.2360382080078125,2.353724429481908
RBTW,RICHMOND,PRINCE GEORGE,92.76396179199219,84.0,8.763961791992188,10.433287847609748
ODFL,ELWOOD,OMAHA,89.50008392333984,99.0,9.499916076660156,9.595874824909249
ODFL,RICHMOND,NORFOLK,86.23217010498047,95.0,8.767829895019531,9.229294626336348
FDEG,PHARR,SOLON,72.08162689208984,82.0,9.918373107910156,12.095576960866044
IQLS,GRAND RAPIDS,REDLANDS,84.63200378417969,98.0,13.367996215820312,13.640812465122767
RBTW,MILTON,AJAX,95.89657592773438,95.0,0.896575927734375,0.943764134457237
ODFL,ELWOOD,INWOOD,89.50008392333984,99.0,9.499916076660156,9.595874824909249
FDEG,PHARR,MOUNT PLEASANT,72.08162689208984,65.0,7.081626892089844,10.894810603215143
RBTW,REDLANDS,SHAFTER,91.25694274902344,94.0,2.7430572509765625,2.918146011677194
FDEG,PHARR,MANSFIELD,72.08162689208984,50.0,22.081626892089844,44.16325378417969
BNCH,GRAND RAPIDS,WAYLAND,92.48657989501953,94.0,1.5134201049804688,1.6100213882770946
FXFC,MILTON,NANAIMO,93.27832794189453,72.0,21.27832794189453,29.553233252631294
RBTW,RICHMOND,WINCHESTER,92.76396179199219,95.0,2.2360382080078125,2.353724429481908
FDEG,PHARR,AURORA,62.23107147216797,88.0,25.76892852783203,29.282873327081855
RBTW,REDLANDS,SALT LAKE CITY,91.25694274902344,75.0,16.256942749023438,21.675923665364582
FXFC,MILTON,TSAWWASSEN,93.27832794189453,97.0,3.7216720581054688,3.836775317634504
HOSD,ELWOOD,SEYMOUR,93.27136993408203,97.0,3.7286300659179688,3.843948521564916
RBTW,RICHMOND,GROVE CITY,92.76396179199219,86.0,6.7639617919921875,7.865071851153706
AACT,PHARR,HOUSTON,90.2309799194336,95.0,4.769020080566406,5.020021137438322
RBTW,RICHMOND,ONTARIO,92.76396179199219,50.0,42.76396179199219,85.52792358398438
AFXN,ELWOOD,SHELBY TOWNSHIP,90.8573989868164,90.0,0.8573989868164062,0.952665540907118
RBTW,RICHMOND,RIVERSIDE,82.0935287475586,67.0,15.093528747558594,22.52765484710238
LRGR,SUMNER,LOVELAND,94.87635040283203,89.0,5.876350402832031,6.602640902058463
RBTW,REDLANDS,VILLA RICA,83.82280731201172,25.0,58.82280731201172,235.29122924804688
RBTW,LANCASTER,MADISON,95.58717346191406,91.0,4.5871734619140625,5.040849958147321
FXFC,MILTON,MISSISSAUGA,94.81019592285156,98.0,3.1898040771484375,3.254902119539222
FDEG,PHARR,RALEIGH,72.08162689208984,50.0,22.081626892089844,44.16325378417969
FDEG,PHARR,VINELAND,72.08162689208984,67.0,5.081626892089844,7.584517749387827
BGXP,ELWOOD,RICHMOND,94.57069396972656,94.0,0.5706939697265625,0.6071212443899602
AFXN,REDLANDS,RIVERSIDE,75.4281005859375,97.0,21.5718994140625,22.239071560889176
AACT,PHARR,FLOWER MOUND,90.2309799194336,93.0,2.7690200805664062,2.977440946845598
