carrier,source_city,dest_city,predicted_performance,source_state,source_country,dest_state,dest_country
FDEG,DALLAS,DRAPER,72.69618225097656,TX,US,UT,US
RBTW,LANCASTER,HOUSTON,90.84056091308594,TX,US,TX,US
FDEG,DALLAS,OAKWOOD VILLAGE,73.84815979003906,TX,US,OH,US
ODFL,LANCASTER,CARENCRO,91.41448974609375,TX,US,LA,US
FDEG,DALLAS,BALCH SPRINGS,71.05877685546875,TX,US,TX,US
FDEG,DALLAS,NORWOOD,67.32035827636719,TX,US,MA,US
RBTW,DALLAS,MILTON,75.30276489257812,TX,US,ON,CA
RBQT,LOSANGELES,FRENCH CAMP,78.54442596435547,CA,US,CA,US
FDEG,DALLAS,HAUPPAUGE,58.480079650878906,TX,US,NY,US
FDEG,DALLAS,BERKLEY,68.52845764160156,TX,US,MI,US
RBTW,LOSANGELES,FONTANA,87.10507202148438,CA,US,CA,US
FDEG,DALLAS,PLANO,71.05877685546875,TX,US,TX,US
RBTW,RICHMOND,N. KINGSTOWN,82.53008270263672,VA,US,RI,US
FDEG,DALLAS,LAS VEGAS,74.44654846191406,TX,US,NV,US
FDEG,DALLAS,MOUNT PLEASANT,66.44412231445312,TX,US,PA,US
RBTW,RICHMOND,GROVE CITY,90.81855010986328,VA,US,OH,US
RBTW,CHICAGO,CRANBURY,87.59066772460938,IL,US,NJ,US
RBTW,MILTON,NAVAN,93.8707046508789,ON,CA,ON,CA
FDEG,DALLAS,SANTA BARBARA,69.13188934326172,TX,US,CA,US
FDEG,DALLAS,MILFORD,73.84815979003906,TX,US,OH,US
RBTW,DALLAS,KENOSHA,75.84327697753906,TX,US,WI,US
ODFL,CHICAGO,INWOOD,91.21263885498047,IL,US,WV,US
LRGR,LANCASTER,PLAINVIEW,93.48466491699219,TX,US,TX,US
UPSG,DALLAS,HAUPPAUGE,59.50286865234375,TX,US,NY,US
RBTW,GRAND RAPIDS,LOSANGELES,89.44217681884766,MI,US,CA,US
FXFC,MILTON,MISSISSAUGA,93.86780548095703,ON,CA,ON,CA
RBTW,MILTON,NISKU,95.15001678466797,ON,CA,AB,CA
FDEG,DALLAS,MANSFIELD,67.32035827636719,TX,US,MA,US
RBTW,DALLAS,SAN ANTONIO,81.14993286132812,TX,US,TX,US
ODFL,RICHMOND,ONTARIO,88.44646453857422,VA,US,CA,US
RBTW,LANCASTER,DALLAS,92.08470916748047,TX,US,TX,US
FDEG,DALLAS,SOLON,73.84815979003906,TX,US,OH,US
FDEG,DALLAS,SCHERTZ,74.30137634277344,TX,US,TX,US
RBTW,LOSANGELES,RIALTO,87.10507202148438,CA,US,CA,US
FDEG,DALLAS,GLENDALE,63.232242584228516,TX,US,AZ,US
RBTW,LOSANGELES,SHAFTER,87.10507202148438,CA,US,CA,US
LRGR,CHICAGO,LA GRANGE,88.43868255615234,IL,US,GA,US
AEQC,RICHMOND,TIFTON,83.20255279541016,VA,US,GA,US
LRGR,CHICAGO,COLDWATER,90.45457458496094,IL,US,MI,US
RBTW,LOSANGELES,LOVELAND,86.42086029052734,CA,US,CO,US
RBTW,LOSANGELES,RED BLUFF,87.99891662597656,CA,US,CA,US
RBTW,LANCASTER,PUEBLO,91.16374969482422,TX,US,CO,US
ABFS,LANCASTER,SAN BERNARDINO,87.3355484008789,TX,US,CA,US
ODFL,SEATTLE,N. KINGSTOWN,75.88237762451172,WA,US,RI,US
RBTW,CHICAGO,FINDLAY,91.50981140136719,IL,US,OH,US
AEQC,RICHMOND,HOPE MILLS,83.00665283203125,VA,US,NC,US
FDEG,DALLAS,ATLANTA,66.27018737792969,TX,US,GA,US
RBTW,LANCASTER,SAN ANTONIO,93.04377746582031,TX,US,TX,US
USIT,LANCASTER,TOPEKA,91.91145324707031,TX,US,KS,US
FDEG,DALLAS,NEW YORK,61.90315628051758,TX,US,NY,US
RBTW,LOSANGELES,TYLER,87.75971221923828,CA,US,TX,US
RBTW,LOSANGELES,AURORA,86.15003204345703,CA,US,CO,US
FDEG,DALLAS,ALBANY,67.78031158447266,TX,US,OR,US
ODFL,LOSANGELES,CHICAGO,87.83889770507812,CA,US,IL,US
FDEG,DALLAS,TILBURG,63.539695739746094,TX,US,NL,NL
FDEG,DALLAS,TAYLOR,66.39043426513672,TX,US,PA,US
LOAM,LANCASTER,COPPELL,93.85892486572266,TX,US,TX,US
AFXN,CHICAGO,CHARLESTON,87.80680847167969,IL,US,TN,US
FDEG,DALLAS,COUNTRYSIDE,65.5162124633789,TX,US,IL,US
FDEG,DALLAS,BURNSVILLE,61.50059509277344,TX,US,MN,US
DNGS,LANCASTER,TYLER,93.39186096191406,TX,US,TX,US
RBTW,CHICAGO,CHARLOTTE,86.87816619873047,IL,US,NC,US
RBTW,CHICAGO,VILLA RICA,85.92784118652344,IL,US,GA,US
ODFL,LANCASTER,PORTERVILLE,90.33454132080078,TX,US,CA,US
ODFL,LANCASTER,AMARILLO,93.350830078125,TX,US,TX,US
ODFL,LANCASTER,NORTH LITTLE ROCK,93.2722396850586,TX,US,AR,US
RBQT,DALLAS,BRANDON,60.576194763183594,TX,US,VT,US
RBQT,RICHMOND,UXBRIDGE,72.71348571777344,VA,US,MA,US
FDEG,DALLAS,ROCKWALL,71.05877685546875,TX,US,TX,US
AFXN,RICHMOND,BALTIMORE,93.6163101196289,VA,US,MD,US
ODFL,LOSANGELES,CHINO,88.5962142944336,CA,US,CA,US
FXFC,MILTON,OTTAWA,93.52377319335938,ON,CA,ON,CA
FDEG,DALLAS,MILWAUKEE,67.30632019042969,TX,US,WI,US
RBTW,RICHMOND,LOGAN TOWNSHIP,88.60852813720703,VA,US,NJ,US
RBTW,MILTON,SCARBOROUGH,93.8707046508789,ON,CA,ON,CA
IQLS,SEATTLE,LANCASTER,90.1962661743164,WA,US,TX,US
RBTW,RICHMOND,BURLINGTON,90.80110931396484,VA,US,NJ,US
RBTW,LOSANGELES,PATTERSON,87.10507202148438,CA,US,CA,US
FXFC,MILTON,BOUCHERVILLE,95.59088134765625,ON,CA,QC,CA
RBTW,CHICAGO,PINEY FLATS,77.34625244140625,IL,US,TN,US
RBTW,LANCASTER,TOPEKA,91.09392547607422,TX,US,KS,US
RBTW,LANCASTER,REPUBLIC,87.32427215576172,TX,US,MO,US
ODFL,DALLAS,MOUNT PLEASANT,76.7194595336914,TX,US,PA,US
RBTW,LOSANGELES,TRACY,87.10507202148438,CA,US,CA,US
RBTW,LOSANGELES,VILLA RICA,80.5425796508789,CA,US,GA,US
RBTW,RICHMOND,READING,88.6937484741211,VA,US,PA,US
FDEG,DALLAS,SANTA FE SPRINGS,69.13188934326172,TX,US,CA,US
RBTW,SEATTLE,STOCKTON,79.7203598022461,WA,US,CA,US
RBTW,LANCASTER,GRAIN VALLEY,90.326171875,TX,US,MO,US
ODFL,RICHMOND,SCHERTZ,90.77046203613281,VA,US,TX,US
ODFL,SEATTLE,PHOENIX,83.2490234375,WA,US,AZ,US
ODFL,CHICAGO,ENGLEWOOD,90.92899322509766,IL,US,NJ,US
AFXN,LOSANGELES,LOSANGELES,91.957763671875,CA,US,CA,US
ODFL,CHICAGO,SIKESTON,90.26021575927734,IL,US,MO,US
RBTW,RICHMOND,FREDERICKSBURG,91.86772155761719,VA,US,VA,US
DNGS,LANCASTER,CHICAGO,92.42911529541016,TX,US,IL,US
FXFE,DALLAS,BOSTON,74.74571228027344,TX,US,MA,US
ODFL,GRAND RAPIDS,GILBERT,88.68943786621094,MI,US,AZ,US
ODFL,DALLAS,CORONA,79.0322036743164,TX,US,CA,US
FDEG,DALLAS,KNOXVILLE,62.665992736816406,TX,US,TN,US
ODFL,DALLAS,JESSUP,82.05552673339844,TX,US,MD,US
RBTW,MILTON,BRAMPTON,93.8707046508789,ON,CA,ON,CA
FDEG,DALLAS,CARLSTADT,68.18640899658203,TX,US,NJ,US
ODFL,CHICAGO,KISSIMMEE,91.09247589111328,IL,US,FL,US
FDEG,DALLAS,MILTON,67.52725982666016,TX,US,ON,CA
RBTW,DALLAS,TRACY,75.33055877685547,TX,US,CA,US
FDEG,CHICAGO,FISKDALE,80.8740463256836,IL,US,MA,US
FDEG,DALLAS,RESEDA,69.13188934326172,TX,US,CA,US
FDEG,DALLAS,MEMPHIS,62.665992736816406,TX,US,TN,US
FXFC,MILTON,LONDON,94.89725494384766,ON,CA,ON,CA
RBTW,RICHMOND,MADISON,89.82937622070312,VA,US,AL,US
RBTW,LANCASTER,BROOKHAVEN,89.3734130859375,TX,US,MS,US
ODFL,LANCASTER,MADISON,93.98839569091797,TX,US,AL,US
ODFL,LOSANGELES,WOODLAND,90.49606323242188,CA,US,CA,US
RBTW,LOSANGELES,ALBANY,86.4730453491211,CA,US,OR,US
WALM,MILTON,CORNWALL,95.57282257080078,ON,CA,ON,CA
DART,LANCASTER,OTTAWA,90.35530090332031,TX,US,KS,US
FDEG,DALLAS,TWINSBURG,73.84815979003906,TX,US,OH,US
AEQC,RICHMOND,MIDWAY,81.20207977294922,VA,US,GA,US
WALM,DELTA,CALGARY,95.87600708007812,BC,CA,AB,CA
AFXN,CHICAGO,BELOIT,93.96550750732422,IL,US,WI,US
RBTW,GRAND RAPIDS,FENTON,88.38285064697266,MI,US,MO,US
RBTW,SEATTLE,CHICAGO,84.62905883789062,WA,US,IL,US
ODFL,RICHMOND,CRANBURY,88.12262725830078,VA,US,NJ,US
RBTW,CHICAGO,EDWARDSVILLE,88.21293640136719,IL,US,IL,US
USIT,LANCASTER,BENTONVILLE,92.52601623535156,TX,US,AR,US
BGXP,CHICAGO,LANCASTER,87.80372619628906,IL,US,TX,US
RBTW,LOSANGELES,PINEY FLATS,74.2369155883789,CA,US,TN,US
AACT,DALLAS,FLOWER MOUND,82.1751480102539,TX,US,TX,US
RBTW,CHICAGO,HOPKINSVILLE,89.22286987304688,IL,US,KY,US
RBTW,LOSANGELES,DINUBA,87.10507202148438,CA,US,CA,US
RBTW,MILTON,NEW WESTMINSTER,92.83499145507812,ON,CA,BC,CA
RBTW,DALLAS,RICHMOND,81.45882415771484,TX,US,VA,US
LRGR,CHICAGO,MOUNT PLEASANT,79.66757202148438,IL,US,IA,US
AEQC,RICHMOND,SMYRNA,84.8872299194336,VA,US,DE,US
FDEG,DALLAS,BULLHEAD CITY,63.232242584228516,TX,US,AZ,US
RBTW,CHICAGO,CANTON,90.28855895996094,IL,US,OH,US
RBTW,CHICAGO,OTTAWA,85.75822448730469,IL,US,IL,US
RBTW,RICHMOND,WINCHESTER,91.86772155761719,VA,US,VA,US
RBTW,DALLAS,BRANDON,67.05960083007812,TX,US,VT,US
LOAM,LOSANGELES,LAS VEGAS,89.7536849975586,CA,US,NV,US
ODFL,RICHMOND,LOSANGELES,89.87733459472656,VA,US,CA,US
ODFL,LANCASTER,COPPELL,93.88545227050781,TX,US,TX,US
RBTW,MILTON,AJAX,93.8707046508789,ON,CA,ON,CA
RBTW,RICHMOND,LAKELAND,89.40532684326172,VA,US,FL,US
RBTW,LANCASTER,FORNEY,92.08470916748047,TX,US,TX,US
RBTW,CHICAGO,GREENVILLE,70.55642700195312,IL,US,TN,US
FDEG,DALLAS,BLOOMINGTON,65.5162124633789,TX,US,IL,US
LRGR,LOSANGELES,RED BLUFF,90.23574829101562,CA,US,CA,US
RBTW,DALLAS,ROMEOVILLE,71.96031951904297,TX,US,IL,US
AACT,DALLAS,LITHIA SPRINGS,78.07157897949219,TX,US,GA,US
ODFL,LOSANGELES,CLACKAMAS,89.59526062011719,CA,US,OR,US
AACT,DALLAS,MYRTLE BEACH,79.13754272460938,TX,US,SC,US
RBTW,RICHMOND,ONTARIO,85.20394897460938,VA,US,CA,US
ODFL,DALLAS,SAYREVILLE,80.23048400878906,TX,US,NJ,US
RBTW,LOSANGELES,GRANTSVILLE,87.83486938476562,CA,US,UT,US
FDEG,DALLAS,GRAND RAPIDS,68.52845764160156,TX,US,MI,US
RBQT,RICHMOND,PINEY FLATS,64.420166015625,VA,US,TN,US
ODFL,DALLAS,CHARLESTON,74.9520034790039,TX,US,TN,US
FDEG,DALLAS,PRINCETON,65.5162124633789,TX,US,IL,US
FDEG,DALLAS,MONTGOMERY,61.90315628051758,TX,US,NY,US
WALM,MILTON,MISSISSAUGA,94.64221954345703,ON,CA,ON,CA
AFXN,CHICAGO,LIVONIA,92.26294708251953,IL,US,MI,US
HOSD,GRAND RAPIDS,CHICAGO,88.69788360595703,MI,US,IL,US
RBTW,LANCASTER,SEALY,92.08470916748047,TX,US,TX,US
RBTW,LANCASTER,RICHMOND,93.72090911865234,TX,US,VA,US
FDEG,DALLAS,KISSIMMEE,71.09131622314453,TX,US,FL,US
RBTW,CHICAGO,SEATTLE,89.01382446289062,IL,US,WA,US
AEQC,RICHMOND,STUARTS DRAFT,90.55619812011719,VA,US,VA,US
RBTW,LOSANGELES,CHINO,87.10507202148438,CA,US,CA,US
RBTW,CHICAGO,MILTON,84.55785369873047,IL,US,ON,CA
FDEG,DALLAS,ORLANDO,71.09131622314453,TX,US,FL,US
AEQC,RICHMOND,LUGOFF,86.41057586669922,VA,US,SC,US
RBTW,SEATTLE,LOSANGELES,84.84333038330078,WA,US,CA,US
RBTW,GRAND RAPIDS,LANCASTER,91.75391387939453,MI,US,TX,US
FDEG,DALLAS,ONTARIO,71.14250946044922,TX,US,CA,US
LRGR,SEATTLE,LOSANGELES,85.26318359375,WA,US,CA,US
RBTW,LOSANGELES,APPLE VALLEY,87.10507202148438,CA,US,CA,US
RBTW,CHICAGO,PORT WENTWORTH,85.92784118652344,IL,US,GA,US
ODFL,LANCASTER,WARSAW,89.74642944335938,TX,US,NC,US
FDEG,DALLAS,FORT WORTH,71.05877685546875,TX,US,TX,US
LRGR,RICHMOND,CULLMAN,93.07748413085938,VA,US,AL,US
RBTW,LANCASTER,SANGER,92.08470916748047,TX,US,TX,US
RBTW,LOSANGELES,SALEM,86.4730453491211,CA,US,OR,US
RBTW,RICHMOND,SUFFOLK,91.86772155761719,VA,US,VA,US
RBTW,LOSANGELES,MEMPHIS,79.29407501220703,CA,US,TN,US
BNCH,DALLAS,PRINCETON,64.72348022460938,TX,US,IL,US
ODFL,LOSANGELES,GREENVILLE,70.92716979980469,CA,US,TN,US
RBTW,LOSANGELES,DUPONT,87.42196655273438,CA,US,WA,US
RBTW,SEATTLE,RED BLUFF,84.80664825439453,WA,US,CA,US
FDEG,DALLAS,INCLINE VILLAGE,68.88726043701172,TX,US,NV,US
RBTW,CHICAGO,LOSANGELES,88.8229751586914,IL,US,CA,US
ODFL,LOSANGELES,SAN BERNARDINO,86.24628448486328,CA,US,CA,US
FDEG,DALLAS,NEW BERLIN,67.30632019042969,TX,US,WI,US
RBTW,GRAND RAPIDS,RICHMOND,92.9593505859375,MI,US,VA,US
FXFC,MILTON,SCARBOROUGH,94.89725494384766,ON,CA,ON,CA
RBTW,GRAND RAPIDS,MILTON,87.49783325195312,MI,US,ON,CA
RBTW,LOSANGELES,SALT LAKE CITY,87.83486938476562,CA,US,UT,US
FDEG,DALLAS,PENSACOLA,71.09131622314453,TX,US,FL,US
ODFL,CHICAGO,JEFFERSON,89.00963592529297,IL,US,GA,US
ODFL,RICHMOND,NORFOLK,93.22550201416016,VA,US,VA,US
RBTW,RICHMOND,MARCY,87.04383087158203,VA,US,NY,US
FDEG,DALLAS,MIAMI,71.09131622314453,TX,US,FL,US
AFXN,LOSANGELES,RIALTO,91.6644515991211,CA,US,CA,US
ODFL,RICHMOND,FARMINGDALE,89.01071166992188,VA,US,NY,US
AFXN,RICHMOND,FISHERSVILLE,94.86278533935547,VA,US,VA,US
RBTW,RICHMOND,FLORENCE,87.33438873291016,VA,US,SC,US
RBTW,CHICAGO,YORK,87.12934875488281,IL,US,PA,US
FDEG,DALLAS,CHATSWORTH,69.13188934326172,TX,US,CA,US
LRGR,LOSANGELES,BUCKEYE,87.51692962646484,CA,US,AZ,US
FDEG,DALLAS,BROOKFIELD,67.30632019042969,TX,US,WI,US
RBTW,CHICAGO,SEYMOUR,86.9144058227539,IL,US,IN,US
LRGR,RICHMOND,WEST JEFFERSON,91.01726531982422,VA,US,OH,US
COLL,MILTON,CALGARY,94.61260986328125,ON,CA,AB,CA
ODFL,LANCASTER,RED BLUFF,92.4416275024414,TX,US,CA,US
FDEG,DALLAS,LYNN HAVEN,71.09131622314453,TX,US,FL,US
ODFL,LANCASTER,HERMISTON,92.28857421875,TX,US,OR,US
RBTW,CHICAGO,HOUSTON,86.14256286621094,IL,US,TX,US
RBTW,CHICAGO,AURORA,86.96257781982422,IL,US,IL,US
AFXN,LANCASTER,AMARILLO,94.61024475097656,TX,US,TX,US
LRGR,LANCASTER,CULLMAN,93.47352600097656,TX,US,AL,US
RBTW,CHICAGO,JOLIET,88.81475067138672,IL,US,IL,US
FDEG,DALLAS,CARSON CITY,68.88726043701172,TX,US,NV,US
FXFC,MILTON,NEW WESTMINSTER,93.56920623779297,ON,CA,BC,CA
RBTW,LANCASTER,CHICAGO,91.81060791015625,TX,US,IL,US
AFXN,CHICAGO,PLAINFIELD,91.63673400878906,IL,US,IN,US
AEQC,RICHMOND,YORK,87.06584930419922,VA,US,PA,US
RBTW,LOSANGELES,LANCASTER,89.5417251586914,CA,US,TX,US
FDEG,DALLAS,BALDWINSVILLE,61.90315628051758,TX,US,NY,US
AFXN,LANCASTER,PARK CITY,93.61990356445312,TX,US,KS,US
RBTW,LOSANGELES,SPOKANE,87.42196655273438,CA,US,WA,US
DNGS,LANCASTER,SEARCY,93.89053344726562,TX,US,AR,US
FXFC,MILTON,NANAIMO,93.56920623779297,ON,CA,BC,CA
FXFC,MILTON,ROCKY VIEW COUNTY,95.860595703125,ON,CA,AB,CA
RBTW,CHICAGO,COLDWATER,88.7299575805664,IL,US,MI,US
RBTW,RICHMOND,CHICAGO,88.89435577392578,VA,US,IL,US
FDEG,DALLAS,SCRANTON,67.07364654541016,TX,US,PA,US
ODFL,LOSANGELES,SAINT PETERSBURG,88.72988891601562,CA,US,FL,US
HOSD,CHICAGO,SEYMOUR,85.03253936767578,IL,US,IN,US
FDEG,DALLAS,CITY OF INDUSTRY,69.13188934326172,TX,US,CA,US
FDEG,DALLAS,EL PASO,71.05877685546875,TX,US,TX,US
RBTW,LOSANGELES,WEST JORDAN,87.83486938476562,CA,US,UT,US
BNCH,WAYLAND,TILBURG,73.81233215332031,MI,US,NL,NL
RBTW,LOSANGELES,KANSAS CITY,84.44397735595703,CA,US,KS,US
FDEG,DALLAS,HOUSTON,74.76803588867188,TX,US,TX,US
FDEG,DALLAS,RALEIGH,64.29947662353516,TX,US,NC,US
RBTW,RICHMOND,RIVERSIDE,84.7953109741211,VA,US,CA,US
RBTW,LOSANGELES,HERMISTON,84.80414581298828,CA,US,OR,US
FDEG,CHICAGO,RAYMOND,69.8475341796875,IL,US,NH,US
RBTW,DALLAS,CHICAGO,77.77619171142578,TX,US,IL,US
FXFC,MILTON,NISKU,95.860595703125,ON,CA,AB,CA
SCNN,CHICAGO,OCONOMOWOC,83.1492691040039,IL,US,WI,US
SCNN,CHICAGO,INDIANAPOLIS,79.48759460449219,IL,US,IN,US
AFXN,SEATTLE,STOCKTON,86.72218322753906,WA,US,CA,US
BGXP,RICHMOND,CHAMBERSBURG,85.7547378540039,VA,US,PA,US
FXFC,MILTON,DELTA,93.56920623779297,ON,CA,BC,CA
ODFL,CHICAGO,LA CROSSE,91.15469360351562,IL,US,WI,US
ODFL,CHICAGO,WEST JEFFERSON,91.84194946289062,IL,US,OH,US
RBTW,CHICAGO,TAYLOR,81.90554809570312,IL,US,PA,US
AEQC,GRAND RAPIDS,RICHMOND,92.35132598876953,MI,US,VA,US
FDEG,LANCASTER,TUCSON,80.64677429199219,TX,US,AZ,US
RBTW,CHICAGO,LENEXA,89.03296661376953,IL,US,KS,US
AFXN,LANCASTER,FRESNO,94.61024475097656,TX,US,TX,US
FDEG,DALLAS,DENVER,71.05475616455078,TX,US,CO,US
FDEG,DALLAS,CHULA VISTA,69.13188934326172,TX,US,CA,US
FDEG,DALLAS,CONCORD,75.29422760009766,TX,US,CA,US
FDEG,DALLAS,BIRMINGHAM,71.60838317871094,TX,US,AL,US
AFXN,CHICAGO,CHANNAHON,91.40755462646484,IL,US,IL,US
FDEG,DALLAS,NEW BRIGHTON,61.50059509277344,TX,US,MN,US
FDEG,DALLAS,GLENVIEW,65.5162124633789,TX,US,IL,US
COLL,MILTON,BRAMPTON,93.12895202636719,ON,CA,ON,CA
ODFL,LANCASTER,OLIVE BRANCH,88.0872802734375,TX,US,MS,US
RBTW,RICHMOND,WILTON,87.04383087158203,VA,US,NY,US
AFXN,CHICAGO,JOLIET,91.94871520996094,IL,US,IL,US
RBTW,LANCASTER,PALESTINE,93.70599365234375,TX,US,TX,US
ODFL,LANCASTER,EDGERTON,92.37102508544922,TX,US,KS,US
FDEG,DALLAS,LEXINGTON,66.71183013916016,TX,US,SC,US
FDEG,DALLAS,COLORADO SPRINGS,71.05475616455078,TX,US,CO,US
RBTW,CHICAGO,RICHMOND,92.25007629394531,IL,US,VA,US
RBTW,LOSANGELES,BUCKEYE,84.8871841430664,CA,US,AZ,US
RBTW,LANCASTER,SEARCY,92.82054901123047,TX,US,AR,US
RBTW,MILTON,MILTON,92.09227752685547,ON,CA,ON,CA
DNGS,LANCASTER,PALESTINE,94.51311492919922,TX,US,TX,US
RBTW,LANCASTER,KANSAS CITY,90.01490020751953,TX,US,KS,US
AFXN,CHICAGO,SHELBY TOWNSHIP,91.60643768310547,IL,US,MI,US
FDEG,DALLAS,ANAHEIM,69.13188934326172,TX,US,CA,US
LRGR,RICHMOND,SMYRNA,90.78050231933594,VA,US,DE,US
RBTW,LOSANGELES,ONTARIO,84.408935546875,CA,US,CA,US
RBTW,LOSANGELES,GREENVILLE,67.07952880859375,CA,US,TN,US
RBTW,RICHMOND,PENNS GROVE,88.60852813720703,VA,US,NJ,US
RBTW,RICHMOND,NICHOLS,87.04383087158203,VA,US,NY,US
AFXN,LANCASTER,OKLAHOMA CITY,93.90995788574219,TX,US,OK,US
RBTW,LOSANGELES,TURLOCK,87.10507202148438,CA,US,CA,US
AEQC,RICHMOND,FALL RIVER,82.42649841308594,VA,US,MA,US
AACT,DALLAS,LAKE BUENA VISTA,83.13365173339844,TX,US,FL,US
FXFC,MILTON,CALGARY,95.90151977539062,ON,CA,AB,CA
AEQC,RICHMOND,SUTHERLAND,90.55619812011719,VA,US,VA,US
FDEG,DALLAS,SAN ANTONIO,76.43746185302734,TX,US,TX,US
FXFC,MILTON,TSAWWASSEN,93.56920623779297,ON,CA,BC,CA
FDEG,DALLAS,SAN DIEGO,69.13188934326172,TX,US,CA,US
DNGS,LANCASTER,MIDLOTHIAN,93.39186096191406,TX,US,TX,US
RBTW,RICHMOND,WOODLAND,90.3025131225586,VA,US,PA,US
FDEG,DALLAS,TORONTO,66.25340270996094,TX,US,ON,CA
RBTW,RICHMOND,CANTON,90.81855010986328,VA,US,OH,US
ODFL,CHICAGO,THE COLONY,91.31293487548828,IL,US,TX,US
RBTW,DALLAS,HAUPPAUGE,61.43163299560547,TX,US,NY,US
ODFL,LOSANGELES,PINEY FLATS,78.09044647216797,CA,US,TN,US
RBTW,LANCASTER,NEW BRAUNFELS,93.43128204345703,TX,US,TX,US
FDEG,DALLAS,ALBUQUERQUE,67.2978744506836,TX,US,NM,US
ODFL,DALLAS,ORLANDO,80.96279907226562,TX,US,FL,US
RBTW,LOSANGELES,PUEBLO,86.42086029052734,CA,US,CO,US
ODFL,RICHMOND,CONCORD,88.19039154052734,VA,US,NC,US
RBTW,CHICAGO,GREENFIELD,87.27845001220703,IL,US,IN,US
AACT,DALLAS,TUCKER,78.07157897949219,TX,US,GA,US
LRGR,LANCASTER,NEW BRAUNFELS,94.48722076416016,TX,US,TX,US
RBTW,LOSANGELES,VISALIA,87.10507202148438,CA,US,CA,US
